plz,strasse,nummer,lon,lat,x,y,status,modifikation,batterie,kommentar
8330,Alpenstrasse,1,8.7784423828125,47.36737060546875,1247144.5,2701199.25,IN_BETRIEB,21.02.2024,False,
8330,Am Landsberg,21,8.782505,47.374423,1247933.85,2701492.49,IN_BETRIEB,01.10.2024,True,
8330,Am Landsberg,25,8.782632827758789,47.37456512451172,1247949.75,2701502.0,IN_BETRIEB,21.06.2016,False,
8330,Angelstrasse,1a,8.777206420898438,47.37541961669922,1248038.0,2701090.5,IN_BETRIEB,20.11.2016,False,
8330,Angelstrasse,1b,8.77717113494873,47.37542724609375,1248038.625,2701087.75,IN_BETRIEB,01.03.2023,False,
8330,Angelstrasse,5a,8.777303695678711,47.37565612792969,1248064.25,2701097.5,IN_BETRIEB,18.06.2020,False,
8330,Angelstrasse,5b,8.777267456054688,47.37566375732422,1248064.875,2701094.5,IN_BETRIEB,05.12.2022,False,
8330,Angelstrasse,7a,8.777379989624023,47.375892639160156,1248090.75,2701102.75,IN_BETRIEB,06.06.2018,False,
8330,Angelstrasse,7c,8.777215003967285,47.37592697143555,1248094.125,2701090.25,IN_BETRIEB,25.11.2016,False,
8330,Angelstrasse,9a,8.777260780334473,47.37614822387695,1248119.0,2701093.25,IN_BETRIEB,14.07.2020,False,
8330,Angelstrasse,14,8.778100967407227,47.376373291015625,1248145.125,2701156.25,IN_BETRIEB,,False,"kein Plan vorhanden, BG2009-0114"
8330,Angelstrasse,20,8.777687072753906,47.3764533996582,1248153.5,2701124.75,IN_BETRIEB,01.10.2016,False,
8330,Auenhof,1,8.780407905578613,47.37828063964844,1248359.875,2701326.75,IN_BETRIEB,03.05.2023,False,
8330,Äussere Zelglistrasse,15c,8.789676666259766,47.36388397216797,1246771.375,2702054.25,IN_BETRIEB,11.12.2023,False,
8330,Äussere Zelglistrasse,15d,8.789746284484863,47.36384582519531,1246767.25,2702059.5,IN_BETRIEB,11.12.2023,False,
8331,Bachstrasse,10,8.805503845214844,47.34446716308594,1244633.625,2703287.25,IN_BETRIEB,02.08.2023,False,
